UniqueCount	AmbigCount
0	0
0	0
6	0
99	0
9	0
15	0
0	0
0	0
9	0
39	0
10	0
16	291
19	291
25	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
16	0
9	0
0	0
478	11
8	11
0	0
0	0
0	4
1	4
0	4
0	0
0	0
5	7
3	8
3	4
6	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
2	28
0	5
0	5
6	24
24	24
0	0
9	11
11	4
0	0
0	1
0	1
1	1
0	1
0	1
0	1
9	0
80	69
0	2
33	195
22	3
0	196
32	21
5	98
10	131
13	88
29	197
0	0
1	0
0	0
0	2
0	0
0	1
0	2
0	0
0	1
0	2
0	0
0	1
0	0
0	1
0	0
0	0
0	2
2	0
1	0
0	0
0	0
1	1
2	0
0	1
0	0
0	0
1	0
2	0
0	10
199	9
3	0
0	10
0	0
3	0
125	47
1	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	1
23	168
1	2
28	154
7	2
28	5
26	16
0	16
4	24
0	16
311	0
5	11
58	16
4	1
1	1
0	0
2	8
0	46
2	47
0	82
31	127
19	127
0	34
4	34
0	0
32	1606
139	1640
6	1595
5	1232
53	1595
3	1673
54	987
24	72
0	72
0	0
0	0
0	5
0	3
0	1
0	3
0	4
0	4
0	4
0	0
0	1
0	0
1	0
0	0
48	569
46	569
0	1
0	1
0	0
20	1
4	49
3	49
5	9
1	8
1	0
19	0
15	8
20	3
8	0
76	91
106	91
14	7
39	7
0	0
1	6
0	4
30	8
3	73
32	81
13	81
2	7
0	81
11	1
0	81
0	0
5	3
0	3
47	25
0	25
0	0
1	0
0	0
2	29
133	30
5	0
34	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	6
7	6
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
2	2
0	2
0	1
3	0
0	1
0	2
0	5
1	2
0	1
0	0
0	3
2	0
2	0
3	1
0	0
0	0
3	1
1	1
0	0
0	0
1	1
9	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	3
1	0
0	3
1	0
0	0
13	0
9	15
52	15
0	11
8	14
1	15
4	0
0	0
2	0
0	0
1	0
0	0
2	5
3	19
3	17
3	0
1	13
38	4
0	0
1	0
13	13
1	13
1	0
860	0
112	1
61	133
1	92
3	3
103	2
42	19
0	137
7	1
0	0
2	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
1	1
0	4
0	3
0	0
0	3
0	0
6	1
0	0
334	88
4	8
136	78
12	6
29	10
111	122
391	122
0	1
0	0
0	3
0	1
5	3
0	0
5	0
0	0
2	0
0	1
2	1
1	0
4	0
0	0
0	0
0	1
1	1
0	0
2	0
0	1
4	12
0	12
13	3
24	9
0	10
5	11
0	7
0	3
2	3
11	0
11	2
7	6
6	6
2	3
0	0
0	0
1	0
0	0
14	1
0	2
15	1
6	1
2	8
0	7
0	0
0	0
0	2
10	24
2	13
0	0
0	2
5	24
0	1
1	14
5	21
2	3
0	13
2	2
0	0
1	0
0	0
0	1
3	1
2	0
1	0
0	0
0	2
4	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
1	6
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
2	0
0	0
0	0
0	0
0	0
63	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
14	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
309	9
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
21	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1193	0
1	0
0	0
0	0
71	0
1168	0
2	0
0	0
0	0
1474	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
163	643
7	643
3	3
0	2
0	2
1	2
0	0
53	30
42	30
0	0
1	0
0	0
0	0
124	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4314	0
16	0
3	0
49	0
0	1
1	1
1	19
12	19
1	2
19	0
1	0
4	0
5	0
4	0
0	0
14	11
2	11
0	10
0	10
2	10
9	0
3	0
30	0
3	0
15	0
0	4
1	2
2	0
0	0
0	0
0	4
0	0
2	0
0	0
0	0
0	0
3	52
4	52
0	0
0	0
0	0
0	0
0	0
174	0
19	0
0	0
0	0
88	0
0	0
414	0
0	0
1	0
104	0
0	0
0	1
3	0
0	0
1	1
3	0
121	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	5
0	5
0	3
0	3
0	0
0	0
0	0
0	0
5092	0
0	0
0	0
0	0
514	0
0	0
0	0
0	0
0	0
0	0
129	0
304	0
367	0
0	0
1	0
0	0
8	38
51	64
14	59
8	0
0	38
1	28
0	0
0	0
0	1
0	1
0	0
0	0
2	0
1	0
0	0
0	0
63	231
19	135
26	220
60	0
62	0
0	0
0	0
3	0
0	0
206	0
0	6
2	2
5	4
8	5
8	5
1	0
333	0
0	0
0	0
0	0
10	0
507	1792
0	449
208	2661
167	3031
49	9
77	1565
0	209
0	0
0	0
1	6
1	6
0	0
0	0
0	0
0	0
2	0
0	0
0	0
753	0
1	216
0	140
42	216
0	0
367	0
407	0
41	51
0	51
175	0
1	6
0	6
0	0
0	0
0	0
0	0
1	1
2	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
40	0
3	0
1	0
0	0
0	0
0	0
0	0
10552	7508
1456	580
1380	4448
1606	0
1035	6989
194	3137
0	0
0	1
2	1
2	4
0	0
0	3
0	2
3	2
0	7
7	7
1	1
1	1
4	13
0	2
10	13
2	1
0	0
0	0
332	0
0	0
0	0
1	0
8	0
0	0
0	0
23	153
37	153
1	89
14	1290
20	1290
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
475	0
0	0
0	0
0	0
0	0
2	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
10924	2
0	2
811	0
0	0
0	0
0	0
3	686
40	686
0	0
0	0
6	0
0	44
0	22
0	44
0	0
0	0
3	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
272	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
196	94
1	94
1257	797
553	168
3	0
2000	531
0	235
998	0
1	0
0	0
113	6021
6946	6021
0	0
0	0
1	0
2	0
0	0
127	104
25	104
0	0
1	0
0	0
0	0
15	174
15	171
8	174
668	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	0
0	0
1	0
0	0
3650	251
409	251
1601	0
6	0
0	0
1	0
0	0
12	6
2	6
10	18
0	12
18	30
2	14
3	11
0	0
1	0
138	1
2	0
0	0
0	1
0	1
0	0
0	1
0	1
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
1	0
0	633
501	633
537	858
8	858
4	0
0	0
1	0
0	1
0	1
2	0
1995	0
331	0
8	60
0	60
0	0
0	0
0	1
0	2
0	2
0	0
0	3
4	2
1	3
0	0
0	0
0	0
443	0
7	0
10	101
10	101
13	1
0	2
0	4
0	7
0	2
0	5
1	3
0	7
0	0
3	0
5	0
1	0
2	3
4	3
0	0
0	8
6	8
1	2
2	0
17	93
5	82
2	82
44	50
25	93
1	0
525	0
8	0
0	0
0	0
0	0
0	0
5	0
274	790
0	790
12	23
4	4
0	4
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	28
23	28
771	26
0	101
381	43
35	104
23	84
44	14
30	19
24	82
0	0
0	1160
61	1160
116	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
3	1
0	1
0	0
11	0
710	0
0	0
0	6744
2219	4178
0	7280
295	7021
0	0
0	0
0	0
0	0
2	0
2788	0
29	5
92	5
37	9
55	129
24	129
5	0
0	0
0	0
0	0
17	1
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	4
0	4
3	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	9
0	9
0	0
0	0
2	5
0	5
5	0
1	0
0	0
0	0
19	21
0	21
0	84
26	21
26	85
1	2
16	5
8	1
0	6
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
143	70
115	70
6	50
15	50
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	1
15	3
0	4
0	7
4	7
10	0
0	6
0	3
0	1
0	0
109	488
118	1101
186	1101
0	0
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
3	2
0	0
5	57
3	57
0	0
0	0
1	0
0	0
1817	0
0	0
3	0
7	0
0	0
0	0
0	0
3	0
0	0
0	0
8	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
50	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
12	0
0	0
0	0
2	0
273	0
0	0
1	0
0	0
6	0
2	0
2	0
38	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
0	0
14	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	0
3	0
3	0
1	0
0	0
0	0
16	0
0	0
0	0
1	0
34	20
0	0
0	0
0	0
73	0
6	0
0	0
0	0
0	0
13	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
193	0
0	0
0	0
42	0
663	0
0	0
0	0
0	0
0	0
7	2
0	2
0	0
3	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
1	0
0	0
0	0
0	48
0	48
0	0
15	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
5	0
1	0
1	3
0	3
0	2
0	0
0	0
0	0
7	0
371	0
430	0
0	0
2	0
2561	0
1305	0
405	0
607	0
233	0
0	0
0	0
5145	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	1
458	0
252	20
308	604
0	0
174	604
119	0
3	10
0	10
74	0
164	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
117	0
0	0
7	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
597	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
261	45
0	0
0	0
0	0
348	0
0	0
0	0
0	0
0	0
0	0
9	0
3	0
0	0
0	0
1	0
2	0
0	0
3	0
0	0
2	0
1	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1088	0
0	0
524	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	122
45	122
0	0
0	0
0	0
1	0
0	0
0	0
6316	0
69	865
4	319
1	546
0	0
252	0
880	0
2	3
14932	2
4164	2
3892	0
877	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
1	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1038	0
0	0
0	0
0	13
244	13
0	0
2	0
12	0
1	0
0	83
97	99
0	0
0	0
29	2
2	0
0	0
0	0
0	0
37	3
0	0
0	0
5	0
0	0
4	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
18	650
458	650
1870	0
3	0
0	0
8957	0
323	0
0	0
10	9
3397	0
929	0
16	0
1503	0
378	0
0	0
1	0
1	0
14	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
7	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
910	0
0	0
2	0
9286	0
1015	0
0	0
314	0
1928	0
2151	0
0	0
3282	0
0	0
5494	0
1753	0
5284	12
718	0
3	0
7176	0
3	22
4	15
0	0
4868	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
272	2
63	154
0	158
70	166
0	3
0	3
0	0
0	0
5705	3
2	0
0	0
664	0
0	0
6	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
768	0
39	2
6	0
0	0
0	0
0	0
1	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
1	0
129	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
12	0
1	0
0	0
0	0
0	0
0	0
2	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	1
0	1
1	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
123	0
0	0
60	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
109	0
0	0
0	0
1	0
1752	0
0	0
0	0
0	0
1	0
111	0
12	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	818
0	0
0	0
44	818
0	0
2	0
364	0
1164	0
0	0
0	0
0	0
0	0
1457	0
5	0
0	0
207	0
4820	0
2838	0
1199	0
82	0
6	32
29	27
0	27
0	32
35	0
22	27
0	11
0	16
0	0
0	0
1	0
2031	0
265	0
0	4
1	4
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	13
0	3
0	11
1	3
5	1
0	13
0	1
0	0
7	0
0	4
16	4
1	0
0	7
68	7
12	9
5	12
0	0
0	0
253	0
0	0
0	92
0	50
2	75
0	117
0	50
0	0
193	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	1
0	0
3	0
0	0
7	0
3	0
1	0
5	0
21	0
65	0
24	1
3	0
4	0
6	0
15	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
379	0
0	0
0	0
22	2
25	16
45	16
0	0
0	0
2	2
1	2
5	2
3	1
0	0
0	0
1	0
2	0
315	157
59	160
0	0
7	57
0	0
118	57
0	0
0	0
0	0
1	0
2	0
0	0
1	0
2	0
0	0
2	0
5	0
0	0
4	0
0	0
0	0
0	0
8	0
18	0
1	0
0	0
0	0
0	18
13	69
2	51
0	2
7	2
0	0
1134	0
1	0
1	0
2	0
3	0
0	0
0	0
0	2
0	2
0	0
0	0
4	0
0	0
36	0
394	243
1500	243
667	306
31	306
2	0
0	0
3	0
0	0
3	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	1
1	1
0	0
2	0
0	36
1	26
0	10
0	25
0	39
11	340
85	340
0	0
212	0
0	0
0	0
958	0
0	0
0	0
1	0
11	1
9	1
3	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
8	16
0	0
0	0
0	8
1	8
509	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
545	299
54	299
0	0
0	0
0	0
63	0
0	0
10	0
24	0
58	0
1	0
2	0
0	3
0	0
0	3
0	0
0	0
11	0
10	0
4	7
1	7
0	0
0	4
0	0
1	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
78	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
11	0
0	0
2	0
0	0
0	0
0	361
0	420
0	412
70	322
2	0
6	2
1655	0
1892	0
0	0
0	29
36	29
2	20
0	0
22	0
1	0
0	0
1	0
0	0
201	1225
0	0
127	1225
0	0
2	0
127	0
188	814
2	814
1442	0
22	150
0	150
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	789
549	789
0	0
0	0
4	0
0	0
0	0
0	1
0	1
0	1
0	1
4	1
0	0
1	0
0	0
17	0
0	9
0	9
0	8
2	0
1	1
3	1
1	85
4	125
89	132
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
6	0
5	0
14	0
3	3
1	0
0	3
5	0
4	0
15	0
13	2
21	0
9	0
13	0
15	0
0	0
0	0
0	0
0	0
96	32
0	32
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
14	0
0	0
0	0
4	0
3	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
29	1761
120	4964
1639	5101
70	86
0	5249
18	6
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
9	0
0	0
0	0
0	0
0	0
893	0
0	8
1	8
0	1
0	0
3	0
2	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	2
2	0
0	0
11	1
285	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
138	0
0	0
1	0
0	0
0	0
0	4
3	1
0	2
0	2
0	1
0	4
0	2
3	0
0	0
0	2
0	0
0	0
0	6
0	11
0	6
0	8
0	13
0	6
0	6
0	10
0	12
3	0
0	0
0	7
0	7
0	10
0	0
0	0
1	0
3	0
1	0
5	1
0	0
0	0
14	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
10	0
15	0
0	28
15	95
19	28
3	53
0	62
15	74
47	8
99	334
36	330
36	2
45	6
756	0
2589	0
2	326
11	326
0	0
0	0
274	0
0	0
441	37
58	37
0	0
0	157
7	199
0	204
0	111
7	148
0	21
0	0
0	0
0	0
2	0
3	0
13	0
0	0
0	0
65	0
0	0
0	0
433	153
739	719
331	566
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
65	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	22
21	22
0	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
26	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
182	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	29
26	707
0	517
0	219
0	7
5	0
3	21
177	21
0	1019
158	855
18	994
79	31
0	272
2	42
1	36
34	56
0	7
0	56
0	38
0	36
0	0
0	3
0	3
0	0
0	0
13	0
34	0
1	0
0	0
0	0
1	0
0	0
0	1
0	2
0	1
1	1
0	0
0	1
0	1
0	1
3	1
8	144
317	144
0	0
391	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	3
1	3
0	2
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
2	3
0	2
3	1
7	989
1522	26578
2	27569
658	23006
384	22077
74	607
999	600
0	0
0	2
0	1
0	0
0	1
0	0
5	0
0	2
0	1
0	1
0	1
1	2
0	2
1	4
0	1
0	4
0	0
0	0
1	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
29	0
15	6
91	6
63	280
53	14
0	139
786	131
0	169
233	141
18	205
265	145
529	24
1092	1
0	157
38	268
366	98
56	98
586	78
0	87
0	0
0	0
0	0
0	0
0	0
1	6
0	13
1	13
1	36
4	36
0	23
0	0
1	0
0	0
6	0
1	0
1	0
66	274
10	63
27	211
0	0
222	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
2	1
1	0
3	2
2	1
0	2
0	1
0	2
0	1
0	1
1	0
142	0
0	0
0	0
0	622
0	2
0	2
4	616
60	518
0	2
0	2
63	499
241	1
123	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	1
0	0
0	0
0	0
400	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	3
0	3
1	2
0	0
9	3
12	20
0	20
1	3
2	3
0	9
4	15
0	0
0	0
0	0
0	0
0	0
14	1
22	0
0	4
2	10
0	4
0	5
10	7
8	4
19	15
26	13
1	8
0	6
0	4
0	7
22	5
0	0
0	3
0	5
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
4	0
0	0
3	0
0	0
0	0
4	6
4	6
81	2
0	178
0	156
1	8
23	65
0	147
0	144
9	0
0	0
0	0
0	1
4	1
1	0
19	20
7	20
16	0
6	151
13	153
2	0
109	179
0	0
3	0
21	0
0	0
0	0
0	0
0	0
11	4
4	4
7	7
0	8
11	4
6	1
0	0
5	8
0	0
0	0
0	10
0	8
0	0
0	10
18	0
1	0
0	0
17	23
415	0
0	23
0	0
0	2
0	95
85	95
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3650	0
1	0
0	0
0	0
0	0
2	0
65	0
32	0
0	0
2	0
0	0
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
20	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
3	8
0	8
10	0
0	0
0	0
0	0
0	0
6	0
0	25
49	25
694	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
8	0
0	0
0	0
0	4
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
71	20
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
16	2
11	2
0	0
1	0
0	0
0	0
0	0
0	0
8	0
0	0
9	0
0	0
0	0
54	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	2
0	0
260	0
0	0
0	0
3	1
0	0
5	0
0	0
1	0
12	0
0	0
